, BR, Doomben, 1, 2011-10-05T12:58:00, 1350, 2, 1, 3, 9, 56, COGNITO ERGO SUM, N THOMAS, 1, False
, BR, Doomben, 1, 2011-10-05T12:58:00, 1350, 2, 1, 3, 4, 56, KING OF FLORENCE, J BOWDITCH, 2, False
, BR, Doomben, 1, 2011-10-05T12:58:00, 1350, 2, 1, 3, 2, 56, NO MORE BULL, A PATTILLO, 3, False
, BR, Doomben, 1, 2011-10-05T12:58:00, 1350, 2, 1, 3, 1, 56, OCELTIP, MATTHEW PALMER, 4, False
, BR, Doomben, 1, 2011-10-05T12:58:00, 1350, 2, 1, 3, 11, 56, TENACIOUS JACK, L CASSIDY, 5, False
, BR, Doomben, 1, 2011-10-05T12:58:00, 1350, 2, 1, 3, 6, 56, TICKLED, D GRIFFIN, 6, False
, BR, Doomben, 1, 2011-10-05T12:58:00, 1350, 2, 1, 3, 3, 56, TIGHT REIGN, D BROWNE, 7, False
, BR, Doomben, 1, 2011-10-05T12:58:00, 1350, 2, 1, 3, 12, 54, ANNIE'S LOGIC, M HELLYER(A), 8, False
, BR, Doomben, 1, 2011-10-05T12:58:00, 1350, 2, 1, 3, 5, 54, ENDLESS SHADOW, J BYRNE, 9, False
, BR, Doomben, 1, 2011-10-05T12:58:00, 1350, 2, 1, 3, 7, 54, OUR DESIGN, G COLLESS, 10, True
, BR, Doomben, 1, 2011-10-05T12:58:00, 1350, 2, 1, 3, 10, 54, SILENT CHARADES, T BELL(A), 11, False
, BR, Doomben, 1, 2011-10-05T12:58:00, 1350, 2, 1, 3, 8, 54, SWEET AND VICIOUS, C MUNCE, 12, False
, BR, Doomben, 2, 2011-10-05T13:33:00, 1350, 2, 1, 3, 4, 57.5, CRAIGELLACHIE, P KEANE(A), 1, False
, BR, Doomben, 2, 2011-10-05T13:33:00, 1350, 2, 1, 3, 9, 57.5, SMART 'N' CRAFTY, A BUTLER(A), 2, False
, BR, Doomben, 2, 2011-10-05T13:33:00, 1350, 2, 1, 3, 5, 56, EXECUTIVE OFFICER, L CASSIDY, 3, False
, BR, Doomben, 2, 2011-10-05T13:33:00, 1350, 2, 1, 3, 1, 56, KING BAROO, J BOWDITCH, 4, False
, BR, Doomben, 2, 2011-10-05T13:33:00, 1350, 2, 1, 3, 2, 56, MORONGLA, L CHESHIRE, 5, False
, BR, Doomben, 2, 2011-10-05T13:33:00, 1350, 2, 1, 3, 3, 56, NASSAVETTE, N THOMAS, 6, False
, BR, Doomben, 2, 2011-10-05T13:33:00, 1350, 2, 1, 3, 7, 56, TEN SECONDS, C MUNCE, 7, True
, BR, Doomben, 2, 2011-10-05T13:33:00, 1350, 2, 1, 3, 8, 56, UMANUGGET, J BYRNE, 8, False
, BR, Doomben, 2, 2011-10-05T13:33:00, 1350, 2, 1, 3, 6, 54, LINES OF TIME, MATTHEW PALMER, 9, False
, BR, Doomben, 3, 2011-10-05T14:10:00, 1640, 2, 1, 3, 8, 57, TREASURED HONOUR, B LOOKER(A), 1, False
, BR, Doomben, 3, 2011-10-05T14:10:00, 1640, 2, 1, 3, 12, 55.5, MR DUBAI, D GRIFFIN, 2, False
, BR, Doomben, 3, 2011-10-05T14:10:00, 1640, 2, 1, 3, 2, 54, ONAROHL, MATTHEW PALMER, 3, False
, BR, Doomben, 3, 2011-10-05T14:10:00, 1640, 2, 1, 3, 7, 54, TERETOA, C MUNCE, 4, False
, BR, Doomben, 3, 2011-10-05T14:10:00, 1640, 2, 1, 3, 9, 53.5, DJEBEL'S IMPACT, L CASSIDY, 5, False
, BR, Doomben, 3, 2011-10-05T14:10:00, 1640, 2, 1, 3, 3, 53.5, INGLESIDE, P SCHMIDT(A), 6, False
, BR, Doomben, 3, 2011-10-05T14:10:00, 1640, 2, 1, 3, 1, 53.5, LADY RACER, T BELL(A), 7, False
, BR, Doomben, 3, 2011-10-05T14:10:00, 1640, 2, 1, 3, 11, 53.5, PROWLING HOUR, E WILKINSON, 8, False
, BR, Doomben, 3, 2011-10-05T14:10:00, 1640, 2, 1, 3, 6, 53.5, PUERTO VALLARTA, J BYRNE, 9, True
, BR, Doomben, 3, 2011-10-05T14:10:00, 1640, 2, 1, 3, 10, 53.5, SILABELLA, M HELLYER(A), 10, False
, BR, Doomben, 3, 2011-10-05T14:10:00, 1640, 2, 1, 3, 4, 53.5, TARTURI, J BOWDITCH, 11, False
, BR, Doomben, 3, 2011-10-05T14:10:00, 1640, 2, 1, 3, 5, 53.5, ZIGURAT, R WIGGINS, 12, False
, BR, Doomben, 4, 2011-10-05T14:48:00, 1110, 2, 1, 3, 1, 56, CALL ME COBBER, JASON TAYLOR, 1, False
, BR, Doomben, 4, 2011-10-05T14:48:00, 1110, 2, 1, 3, 13, 56, COSTA DELIGHT, J WARRINGTON, 2, False
, BR, Doomben, 4, 2011-10-05T14:48:00, 1110, 2, 1, 3, 12, 56, DENMARK HILL, J HOOPERT, 3, False
, BR, Doomben, 4, 2011-10-05T14:48:00, 1110, 2, 1, 3, 10, 56, EIGHT O'CLOCK ROCK, M HELLYER(A), 4, False
, BR, Doomben, 4, 2011-10-05T14:48:00, 1110, 2, 1, 3, 4, 56, EQUALES, L CASSIDY, 5, True
, BR, Doomben, 4, 2011-10-05T14:48:00, 1110, 2, 1, 3, 2, 56, MANN MAGIC, D BARRON, 6, False
, BR, Doomben, 4, 2011-10-05T14:48:00, 1110, 2, 1, 3, 9, 56, MISHANI STEELE, J BOWDITCH, 7, False
, BR, Doomben, 4, 2011-10-05T14:48:00, 1110, 2, 1, 3, 7, 56, ROCK MODE, P SCHMIDT(A), 8, False
, BR, Doomben, 4, 2011-10-05T14:48:00, 1110, 2, 1, 3, 3, 56, SEVEN WONDERS, T BELL(A), 9, False
, BR, Doomben, 4, 2011-10-05T14:48:00, 1110, 2, 1, 3, 8, 56, SILVER COMMAND, C MUNCE, 10, False
, BR, Doomben, 4, 2011-10-05T14:48:00, 1110, 2, 1, 3, 5, 54.5, MILITARY MANOR, D GRIFFIN, 11, False
, BR, Doomben, 4, 2011-10-05T14:48:00, 1110, 2, 1, 3, 6, 54.5, VACALLO, J BYRNE, 12, False
, BR, Doomben, 5, 2011-10-05T15:28:00, 1110, 2, 1, 3, 6, 56, ANGIE'S HEART, D GRIFFIN, 1, False
, BR, Doomben, 5, 2011-10-05T15:28:00, 1110, 2, 1, 3, 11, 56, BORODULINA, J BYRNE, 2, False
, BR, Doomben, 5, 2011-10-05T15:28:00, 1110, 2, 1, 3, 4, 56, CANSHELOVE, D BROWNE, 3, False
, BR, Doomben, 5, 2011-10-05T15:28:00, 1110, 2, 1, 3, 1, 56, COOL RAPIDS, R MCMAHON, 4, True
, BR, Doomben, 5, 2011-10-05T15:28:00, 1110, 2, 1, 3, 8, 56, TIMELY SURPRISE, A BUTLER(A), 5, False
, BR, Doomben, 5, 2011-10-05T15:28:00, 1110, 2, 1, 3, 2, 56, TIYATRO, C MUNCE, 6, False
, BR, Doomben, 5, 2011-10-05T15:28:00, 1110, 2, 1, 3, 3, 54.5, DEVOLANTE, M HELLYER(A), 7, False
, BR, Doomben, 5, 2011-10-05T15:28:00, 1110, 2, 1, 3, 7, 54.5, FAIR SQUARE, R WIGGINS, 9, False
, BR, Doomben, 5, 2011-10-05T15:28:00, 1110, 2, 1, 3, 12, 54.5, GORGEOUS GOLDIE, A MUNDY, 10, False
, BR, Doomben, 5, 2011-10-05T15:28:00, 1110, 2, 1, 3, 15, 54.5, LADY GUEVARA, JASON TAYLOR, 11, False
, BR, Doomben, 5, 2011-10-05T15:28:00, 1110, 2, 1, 3, 5, 54.5, LADY MARY, L CASSIDY, 12, False
, BR, Doomben, 5, 2011-10-05T15:28:00, 1110, 2, 1, 3, 13, 54.5, OVER IN SECONDS, P SCHMIDT(A), 13, False
, BR, Doomben, 5, 2011-10-05T15:28:00, 1110, 2, 1, 3, 9, 56, LUCKY SKATER, T BELL(A), 15, False
, BR, Doomben, 6, 2011-10-05T16:08:00, 1110, 2, 1, 3, 8, 59, MISTER CELESTIAL, P SCHMIDT(A), 1, False
, BR, Doomben, 6, 2011-10-05T16:08:00, 1110, 2, 1, 3, 7, 56, DANEOMITE, L ROLLS(A), 2, False
, BR, Doomben, 6, 2011-10-05T16:08:00, 1110, 2, 1, 3, 1, 55.5, PRIME COGNAC, R WIGGINS, 3, True
, BR, Doomben, 6, 2011-10-05T16:08:00, 1110, 2, 1, 3, 4, 53.5, MARTHA'S VINEYARD, J BYRNE, 4, False
, BR, Doomben, 6, 2011-10-05T16:08:00, 1110, 2, 1, 3, 6, 53, BLIND JUSTICE, J BOWDITCH, 5, False
, BR, Doomben, 6, 2011-10-05T16:08:00, 1110, 2, 1, 3, 3, 53, AKERMAGIC, M HELLYER(A), 6, False
, BR, Doomben, 6, 2011-10-05T16:08:00, 1110, 2, 1, 3, 9, 53, LA CHANCE FINALE, A BUTLER(A), 7, False
, BR, Doomben, 6, 2011-10-05T16:08:00, 1110, 2, 1, 3, 10, 53, BAA BAA JET, C MUNCE, 8, False
, BR, Doomben, 6, 2011-10-05T16:08:00, 1110, 2, 1, 3, 11, 53, BRETONNEUX, B LOOKER(A), 9, False
, BR, Doomben, 6, 2011-10-05T16:08:00, 1110, 2, 1, 3, 2, 53, MASTER FIBBA, MATTHEW PALMER, 10, False
, BR, Doomben, 6, 2011-10-05T16:08:00, 1110, 2, 1, 3, 5, 53, ALL KIWI, L CUMBERLAND, 11, False
, BR, Doomben, 7, 2011-10-05T16:48:00, 1640, 2, 1, 3, 10, 57, PREACHER BOY, P SCHMIDT(A), 1, True
, BR, Doomben, 7, 2011-10-05T16:48:00, 1640, 2, 1, 3, 2, 56, SHADOW BUSTER, D BROWNE, 2, False
, BR, Doomben, 7, 2011-10-05T16:48:00, 1640, 2, 1, 3, 8, 54.5, GOTCHA, J BYRNE, 3, False
, BR, Doomben, 7, 2011-10-05T16:48:00, 1640, 2, 1, 3, 1, 54.5, NEWLAND WARRIOR, J BYRNE, 4, False
, BR, Doomben, 7, 2011-10-05T16:48:00, 1640, 2, 1, 3, 7, 53.5, WAVE DANCING, B LOOKER(A), 5, False
, BR, Doomben, 7, 2011-10-05T16:48:00, 1640, 2, 1, 3, 9, 53.5, HELLUVA HURRY, B WALLACE(A), 6, False
, BR, Doomben, 7, 2011-10-05T16:48:00, 1640, 2, 1, 3, 5, 53.5, WORLD BY NIGHT, L ROLLS(A), 7, False
, BR, Doomben, 7, 2011-10-05T16:48:00, 1640, 2, 1, 3, 6, 53.5, ALL THE TORQUE, L CASSIDY, 8, False
, BR, Doomben, 7, 2011-10-05T16:48:00, 1640, 2, 1, 3, 12, 53.5, ENEMYATTHEGATE, JASON TAYLOR, 9, False
, BR, Doomben, 7, 2011-10-05T16:48:00, 1640, 2, 1, 3, 11, 53.5, TOM'S CHOICE, C MUNCE, 10, False
, BR, Doomben, 7, 2011-10-05T16:48:00, 1640, 2, 1, 3, 4, 53.5, TUSCANARROW, T BELL(A), 11, False
, BR, Doomben, 7, 2011-10-05T16:48:00, 1640, 2, 1, 3, 3, 53.5, EAT MORE DUST, M HELLYER(A), 12, False
, SR, Canterbury, 1, 2011-10-05T12:16:00, 1550, 1, 3, 6, 10, 58, SURRCOSTA, J CASSIDY, 1, False
, SR, Canterbury, 1, 2011-10-05T12:16:00, 1550, 1, 3, 6, 7, 57.5, KING BROWN, C REITH, 2, False
, SR, Canterbury, 1, 2011-10-05T12:16:00, 1550, 1, 3, 6, 5, 57.5, RALEIGH, T BERRY, 3, False
, SR, Canterbury, 1, 2011-10-05T12:16:00, 1550, 1, 3, 6, 6, 57, SHUSWAP, H BOWMAN, 4, True
, SR, Canterbury, 1, 2011-10-05T12:16:00, 1550, 1, 3, 6, 11, 57, TOGNETTI, R QUINN, 5, False
, SR, Canterbury, 1, 2011-10-05T12:16:00, 1550, 1, 3, 6, 1, 56, ANGELUS, K MCEVOY, 6, False
, SR, Canterbury, 1, 2011-10-05T12:16:00, 1550, 1, 3, 6, 4, 56, FRIDAY HUSSY, B AVDULLA, 7, False
, SR, Canterbury, 1, 2011-10-05T12:16:00, 1550, 1, 3, 6, 12, 56, HERCULIAN PRINCESS, C SCHOFIELD(A), 8, False
, SR, Canterbury, 1, 2011-10-05T12:16:00, 1550, 1, 3, 6, 13, 55.5, FLYING AQUILA, C BROWN, 9, False
, SR, Canterbury, 1, 2011-10-05T12:16:00, 1550, 1, 3, 6, 2, 55.5, MORE BUBBLY, G SCHOFIELD, 10, False
, SR, Canterbury, 1, 2011-10-05T12:16:00, 1550, 1, 3, 6, 14, 56.5, CRIMSON LAKE, G SCHOFIELD, 11, False
, SR, Canterbury, 1, 2011-10-05T12:16:00, 1550, 1, 3, 6, 3, 54.5, BOLD SARI, B SPRIGGS(A), 13, False
, SR, Canterbury, 1, 2011-10-05T12:16:00, 1550, 1, 3, 6, 9, 54.5, SHOW US IT'S MAGIC, J FORD, 14, False
, SR, Canterbury, 2, 2011-10-05T12:51:00, 1250, 1, 3, 6, 7, 56, BILKO, C REITH, 1, False
, SR, Canterbury, 2, 2011-10-05T12:51:00, 1250, 1, 3, 6, 12, 56, FLUCTUATIONS, P WELLS, 2, False
, SR, Canterbury, 2, 2011-10-05T12:51:00, 1250, 1, 3, 6, 11, 56, HE'S A KNOCKOUT, J FORD, 3, False
, SR, Canterbury, 2, 2011-10-05T12:51:00, 1250, 1, 3, 6, 2, 56, NEOMAGIC, T BERRY, 4, False
, SR, Canterbury, 2, 2011-10-05T12:51:00, 1250, 1, 3, 6, 3, 56, SAID COM, H BOWMAN, 5, True
, SR, Canterbury, 2, 2011-10-05T12:51:00, 1250, 1, 3, 6, 9, 56, SCREAM MACHINE, A HYERONIMUS(A), 6, False
, SR, Canterbury, 2, 2011-10-05T12:51:00, 1250, 1, 3, 6, 6, 56, SUITS US, J CASSIDY, 7, False
, SR, Canterbury, 2, 2011-10-05T12:51:00, 1250, 1, 3, 6, 5, 56, TOFFLER, C BROWN, 8, False
, SR, Canterbury, 2, 2011-10-05T12:51:00, 1250, 1, 3, 6, 10, 54, AIN'T SHE GRAND, K MCEVOY, 9, False
, SR, Canterbury, 2, 2011-10-05T12:51:00, 1250, 1, 3, 6, 8, 54, EVER THE SAME, N BERRY, 10, False
, SR, Canterbury, 2, 2011-10-05T12:51:00, 1250, 1, 3, 6, 1, 54, PIMENTO, B AVDULLA, 11, False
, SR, Canterbury, 2, 2011-10-05T12:51:00, 1250, 1, 3, 6, 13, 54, PRINCESS LAYLA, G SCHOFIELD, 12, False
, SR, Canterbury, 2, 2011-10-05T12:51:00, 1250, 1, 3, 6, 4, 54, SNOW EMPRESS, M BELL, 13, False
, SR, Canterbury, 3, 2011-10-05T13:26:00, 1550, 1, 7, 5, 6, 58, FINE DROP, G SCHOFIELD, 1, False
, SR, Canterbury, 3, 2011-10-05T13:26:00, 1550, 1, 7, 5, 2, 57, NEXTANIX, J PENZA, 2, False
, SR, Canterbury, 3, 2011-10-05T13:26:00, 1550, 1, 7, 5, 9, 56.5, INDIAN TRADER, C BROWN, 3, False
, SR, Canterbury, 3, 2011-10-05T13:26:00, 1550, 1, 7, 5, 1, 55, HARRY THE FOX, H BOWMAN, 4, False
, SR, Canterbury, 3, 2011-10-05T13:26:00, 1550, 1, 7, 5, 4, 55, NORMA BETTY'S BOY, J FORD, 5, False
, SR, Canterbury, 3, 2011-10-05T13:26:00, 1550, 1, 7, 5, 8, 54.5, ROCK 'N' RUMBLE, B AVDULLA, 6, False
, SR, Canterbury, 3, 2011-10-05T13:26:00, 1550, 1, 7, 5, 5, 54, MR HONG KONG, C SCHOFIELD(A), 7, True
, SR, Canterbury, 3, 2011-10-05T13:26:00, 1550, 1, 7, 5, 11, 53.5, PANSIES, K MCEVOY, 8, False
, SR, Canterbury, 3, 2011-10-05T13:26:00, 1550, 1, 7, 5, 12, 53.5, SWITMOA, R QUINN, 9, False
, SR, Canterbury, 3, 2011-10-05T13:26:00, 1550, 1, 7, 5, 7, 53, SONRO, J COLLINS(A), 10, False
, SR, Canterbury, 3, 2011-10-05T13:26:00, 1550, 1, 7, 5, 3, 53.5, AUREO, C REITH, 11, False
, SR, Canterbury, 4, 2011-10-05T14:02:00, 1100, 1, 7, 5, 9, 63, READINESS, M MCGUREN(A), 1, False
, SR, Canterbury, 4, 2011-10-05T14:02:00, 1100, 1, 7, 5, 5, 61, OAKFIELD BEAUTY, B VASSALLO(A), 2, False
, SR, Canterbury, 4, 2011-10-05T14:02:00, 1100, 1, 7, 5, 6, 58.5, THE BLUES, K MCEVOY, 3, True
, SR, Canterbury, 4, 2011-10-05T14:02:00, 1100, 1, 7, 5, 1, 57.5, MY DESTINY, B AVDULLA, 4, False
, SR, Canterbury, 4, 2011-10-05T14:02:00, 1100, 1, 7, 5, 2, 57, DEHERE HUNTER, H BOWMAN, 6, False
, SR, Canterbury, 4, 2011-10-05T14:02:00, 1100, 1, 7, 5, 3, 57, KAYPERS, C REITH, 7, False
, SR, Canterbury, 4, 2011-10-05T14:02:00, 1100, 1, 7, 5, 8, 56.5, ADULTERER, S CLIPPERTON(A), 8, False
, SR, Canterbury, 4, 2011-10-05T14:02:00, 1100, 1, 7, 5, 4, 55.5, GOLDROSSA, R QUINN, 9, False
, SR, Canterbury, 4, 2011-10-05T14:02:00, 1100, 1, 7, 5, 10, 53, POMPEY, B SPRIGGS(A), 10, False
, SR, Canterbury, 5, 2011-10-05T14:40:00, 1550, 1, 7, 5, 1, 59, RAIN SPECIAL, C SCHOFIELD(A), 1, False
, SR, Canterbury, 5, 2011-10-05T14:40:00, 1550, 1, 7, 5, 6, 58.5, VIVA LAS, B VASSALLO(A), 2, False
, SR, Canterbury, 5, 2011-10-05T14:40:00, 1550, 1, 7, 5, 7, 56.5, HIDE 'N' DASH, J PARR, 3, False
, SR, Canterbury, 5, 2011-10-05T14:40:00, 1550, 1, 7, 5, 9, 56.5, LIL AND GRACE, G SCHOFIELD, 4, False
, SR, Canterbury, 5, 2011-10-05T14:40:00, 1550, 1, 7, 5, 4, 56, APPARITIONS, B AVDULLA, 5, False
, SR, Canterbury, 5, 2011-10-05T14:40:00, 1550, 1, 7, 5, 3, 56, MISSHIRAZ, S CLIPPERTON(A), 6, False
, SR, Canterbury, 5, 2011-10-05T14:40:00, 1550, 1, 7, 5, 8, 56, SAVANNAH'S CHOICE, H BOWMAN, 7, True
, SR, Canterbury, 5, 2011-10-05T14:40:00, 1550, 1, 7, 5, 11, 55.5, TROPICANA GIRL, J CASSIDY, 8, False
, SR, Canterbury, 5, 2011-10-05T14:40:00, 1550, 1, 7, 5, 2, 54.5, PLATINUM RED, K MCEVOY, 9, False
, SR, Canterbury, 5, 2011-10-05T14:40:00, 1550, 1, 7, 5, 10, 53, SWERTE BELLA, C REITH, 10, False
, SR, Canterbury, 5, 2011-10-05T14:40:00, 1550, 1, 7, 5, 12, 53, BLURRED VISION, T BERRY, 11, False
, SR, Canterbury, 5, 2011-10-05T14:40:00, 1550, 1, 7, 5, 5, 53, CATCH A THIEF, C BROWN, 12, False
, SR, Canterbury, 6, 2011-10-05T15:20:00, 1900, 1, 7, 5, 8, 58, BE INVINCIBLE, H BOWMAN, 1, False
, SR, Canterbury, 6, 2011-10-05T15:20:00, 1900, 1, 7, 5, 6, 53, PRAISE BE, C BROWN, 2, False
, SR, Canterbury, 6, 2011-10-05T15:20:00, 1900, 1, 7, 5, 9, 53, RAIN DRUM, T BERRY, 3, True
, SR, Canterbury, 6, 2011-10-05T15:20:00, 1900, 1, 7, 5, 2, 53, QUEEN'S FASHION, B AVDULLA, 4, False
, SR, Canterbury, 6, 2011-10-05T15:20:00, 1900, 1, 7, 5, 3, 53, RIDOTTO, G SCHOFIELD, 5, False
, SR, Canterbury, 6, 2011-10-05T15:20:00, 1900, 1, 7, 5, 7, 53, SAGE OF OMAHA, N BERRY, 6, False
, SR, Canterbury, 6, 2011-10-05T15:20:00, 1900, 1, 7, 5, 1, 53, OUT OF THE SHADOW, C REITH, 7, False
, SR, Canterbury, 6, 2011-10-05T15:20:00, 1900, 1, 7, 5, 11, 53, ZAFAAF, S CLIPPERTON(A), 8, False
, SR, Canterbury, 6, 2011-10-05T15:20:00, 1900, 1, 7, 5, 4, 53, HYDROPHILIC, L G HENRY, 10, False
, SR, Canterbury, 6, 2011-10-05T15:20:00, 1900, 1, 7, 5, 10, 53, MR JOMAR, C SCHOFIELD(A), 11, False
, SR, Canterbury, 6, 2011-10-05T15:20:00, 1900, 1, 7, 5, 5, 53, LAKE EERIE, M BELL, 12, False
, SR, Canterbury, 7, 2011-10-05T16:00:00, 1250, 1, 7, 5, 6, 58, ACTA NON VERBA, G SCHOFIELD, 1, False
, SR, Canterbury, 7, 2011-10-05T16:00:00, 1250, 1, 7, 5, 4, 58, STRAIGHT ALBERT, N BERRY, 2, False
, SR, Canterbury, 7, 2011-10-05T16:00:00, 1250, 1, 7, 5, 7, 57, EMPORACAT, T BERRY, 3, False
, SR, Canterbury, 7, 2011-10-05T16:00:00, 1250, 1, 7, 5, 15, 57, WAKANDA, G SCHOFIELD, 4, False
, SR, Canterbury, 7, 2011-10-05T16:00:00, 1250, 1, 7, 5, 9, 56.5, INTERPRET, K MCEVOY, 5, False
, SR, Canterbury, 7, 2011-10-05T16:00:00, 1250, 1, 7, 5, 18, 56.5, REGAL BAY, J FORD, 6, False
, SR, Canterbury, 7, 2011-10-05T16:00:00, 1250, 1, 7, 5, 16, 56, MEMORABLE MOMENT, H BOWMAN, 7, False
, SR, Canterbury, 7, 2011-10-05T16:00:00, 1250, 1, 7, 5, 17, 56, THAT'S CRICKET, A STOKES(A), 8, True
, SR, Canterbury, 7, 2011-10-05T16:00:00, 1250, 1, 7, 5, 1, 55.5, BARE BEAR, C REITH, 9, False
, SR, Canterbury, 7, 2011-10-05T16:00:00, 1250, 1, 7, 5, 3, 55, OAKFIELD GEM, J CASSIDY, 10, False
, SR, Canterbury, 7, 2011-10-05T16:00:00, 1250, 1, 7, 5, 14, 54.5, BIGGIETUPAC, C SCHOFIELD(A), 11, False
, SR, Canterbury, 7, 2011-10-05T16:00:00, 1250, 1, 7, 5, 2, 54.5, L'ACADEMIE DE JOIE, C BROWN, 12, False
, SR, Canterbury, 7, 2011-10-05T16:00:00, 1250, 1, 7, 5, 13, 54.5, PERSIAN STORM, R QUINN, 13, False
, SR, Canterbury, 7, 2011-10-05T16:00:00, 1250, 1, 7, 5, 11, 54.5, WATSON, C BUCKLEY(A), 14, False
, SR, Canterbury, 7, 2011-10-05T16:00:00, 1250, 1, 7, 5, 8, 54.5, SEEYASOON, B AVDULLA, 15, False
, SR, Canterbury, 7, 2011-10-05T16:00:00, 1250, 1, 7, 5, 5, 53.5, HOT SNAP, S CLIPPERTON(A), 17, False
, NR, Bathurst, 1, 2011-10-05T12:30:00, 1300, 1, 3, 6, 3, 57, BATTLEMENT, G BUCKLEY, 1, False
, NR, Bathurst, 1, 2011-10-05T12:30:00, 1300, 1, 3, 6, 6, 56, TRACK RECORD, M LISTER, 2, False
, NR, Bathurst, 1, 2011-10-05T12:30:00, 1300, 1, 3, 6, 7, 54.5, CATLIKE, MATHEW CAHILL, 3, False
, NR, Bathurst, 1, 2011-10-05T12:30:00, 1300, 1, 3, 6, 8, 54, ANAHEID, J PRACEY-HOLMES(A), 4, False
, NR, Bathurst, 1, 2011-10-05T12:30:00, 1300, 1, 3, 6, 5, 54, CLUTTER, J W STANLEY, 5, False
, NR, Bathurst, 1, 2011-10-05T12:30:00, 1300, 1, 3, 6, 9, 54, EN FOR NELLIE, L WRAY(A), 6, True
, NR, Bathurst, 1, 2011-10-05T12:30:00, 1300, 1, 3, 6, 1, 54, JAYBOY, T JEFFRIES(A), 7, False
, NR, Bathurst, 1, 2011-10-05T12:30:00, 1300, 1, 3, 6, 2, 54, MIA STRATO, G RYAN, 8, False
, NR, Bathurst, 1, 2011-10-05T12:30:00, 1300, 1, 3, 6, 4, 54, SECRET QUEST, L MOLONEY, 9, False
, NR, Bathurst, 2, 2011-10-05T13:05:00, 2000, 1, 3, 6, 1, 59, OLD MYSTIQUE, M HACKETT, 1, False
, NR, Bathurst, 2, 2011-10-05T13:05:00, 2000, 1, 3, 6, 5, 55, MONTE CASSIUS, G BUCKLEY, 2, True
, NR, Bathurst, 2, 2011-10-05T13:05:00, 2000, 1, 3, 6, 6, 55, PADGINO, J W STANLEY, 3, False
, NR, Bathurst, 2, 2011-10-05T13:05:00, 2000, 1, 3, 6, 3, 54, CROOKED SMILE, G RYAN, 4, False
, NR, Bathurst, 2, 2011-10-05T13:05:00, 2000, 1, 3, 6, 4, 54, BELNOVA, R FREEMAN-KEY, 5, False
, NR, Bathurst, 2, 2011-10-05T13:05:00, 2000, 1, 3, 6, 2, 54, GREYLAND, K DUNBAR, 6, False
, NR, Bathurst, 3, 2011-10-05T13:40:00, 1200, 1, 3, 6, 5, 59.5, JULY OPERA, T MARNEY, 1, False
, NR, Bathurst, 3, 2011-10-05T13:40:00, 1200, 1, 3, 6, 7, 56, NAVAL PRINCE, G RYAN, 2, False
, NR, Bathurst, 3, 2011-10-05T13:40:00, 1200, 1, 3, 6, 6, 54, MONSIEUR BRUIT, R FREEMAN-KEY, 3, True
, NR, Bathurst, 3, 2011-10-05T13:40:00, 1200, 1, 3, 6, 4, 54, COOL RACER, G BUCKLEY, 4, False
, NR, Bathurst, 3, 2011-10-05T13:40:00, 1200, 1, 3, 6, 3, 54, KRAKEN JOKES, J W STANLEY, 5, False
